u,e,f,s,y
1.1376107901040324,-2.9331245506751062,8.932095856361093,14.758688473500706,-7.499102462488589
1.95532335389907,-1.0600734851342675,8.313754828450103,16.104773486394972,-7.976632797413486
-1.2514685467816529,2.7400703392849124,-9.695972803398595,-16.90611698919378,8.67926324742831
2.2141756480847885,-0.10629008566776221,7.066249631149373,14.156504818542398,-5.170313083313507
-2.5271136956155464,0.41884562266772196,-8.240584643536677,-15.500064201822111,4.514717281399569
0.16472672538753352,1.5625761588064186,-3.6632690331822926,-5.573080069021048,3.8083506508619505
-1.600682061236704,-2.310399728520271,-0.11925804330169716,-1.5620637325642188,-3.776493748169942
1.3680629672104603,1.4036158009844133,0.9376500781792882,3.3127912217188413,0.34785778044023014
-1.950804051430183,-1.213473321315566,-2.87896291011669,-7.04988961018398,1.837374474567245
-0.9512772649675254,-0.6710310263752319,-1.3941718525355322,-3.6502174757640056,1.2353577208181736
-2.2356854592317124,-1.3830608151400474,-4.06458486057242,-8.51606796863998,-0.11099879750402628
1.8714884337330604,-2.078726723238924,10.531345470410363,19.593688970057084,-10.608334623095367
-2.206351296052531,-0.8312317571432244,-5.908198813021197,-13.377313841878344,4.474370568470629
1.3389096359264006,-2.432166307548038,9.844707724083419,18.312293326642436,-10.297194383224138
1.2433813077434035,2.068668359381725,0.5305325086780943,3.378723601000864,0.5847703750483448
-2.1457896770304097,-1.1643218894904812,-4.303569868492182,-9.706938799928665,1.0562153726226335
0.3963064581103688,0.9217039099611086,-0.21028965412316442,0.7602624998473116,0.4382141335071718
-0.018724090124980997,-1.21982666648129,2.62616325049566,3.553105910609844,-1.9671571057097736
0.567027413894853,-1.7357757494776491,3.9300390301321997,6.2227494172477575,-3.7625884940739933
2.62336579508123,1.281942590380993,5.250450900192404,11.628495357706884,-1.8739357688492189
-2.5167778653878887,0.74402292324078,-9.670903132803218,-18.777955200822692,7.880650689241476
1.9230223822340804,-1.6913704126863032,8.473695283487515,15.735453295554823,-7.558896729214121
2.1726447716845003,0.6725768903182936,5.029545389035568,10.599433496421392,-2.2483247779929147
-2.242355458024642,-2.9699899335628865,-0.9129793500188623,-4.74612868996628,-1.610773027719952
0.9366368301550358,-1.9385123603987262,7.294843555172873,12.81504453534253,-7.080855646224776
1.2127388873348517,1.366523870386854,0.528921786685206,2.896170742411943,0.3701838437892546
0.29199769510920426,-0.5390960008429477,1.7567769172274397,3.608470212888694,-2.0699190086684833
0.017579749753988683,-1.7782266783064353,4.292859748953889,6.814904400935959,-4.611883110544142
-1.0930894432485252,0.03549826212153118,-3.4421157245613934,-7.037870348524661,2.4604166585175458
1.1344895175774088,-0.20869799387919752,3.5642928838895234,7.871785491232514,-3.8879374413032544
-1.286720051666231,0.8036177550115742,-5.03896767520649,-10.564478105813132,5.985832862420125
-0.2398608777773763,-2.5647700803584232,4.6752736367667875,7.219471735725896,-5.382117309858546
2.1442150039021897,1.9160977831535702,2.650413965600515,7.144899284613005,-0.8743702278473457
-2.462759921362456,-2.6503393264251103,-1.625575208569675,-5.616237187945858,-1.55101011709959
0.17022154181352178,-0.2768683527611575,0.44056539847008014,0.6246793128218673,0.1781156279726509
-0.08355563687400025,1.262838142010012,-3.0672849072481077,-4.230989609046924,1.2177138559644742
-0.7291116114782863,-0.9311337920105558,0.6741012392514382,0.6266308099120845,-2.1162996698268386
0.5851781570297447,2.460711180264358,-4.683116431050955,-7.615995925709959,6.877368788901266
-2.906240989761261,1.531391138134011,-12.117914736583922,-23.43742168570598,9.778545945818816
-0.045182550298824786,-0.4437116108553636,0.1601571106112537,-0.23092017521363714,0.04613500606363594
-0.08585675740944332,-1.8970416373628705,3.572022159635041,5.5508184908820155,-3.684891592409727
0.09667374985384569,-2.739366548577511,6.071223841675027,10.056685097137718,-6.849358271394154
-1.7253584620971878,1.8099859645242447,-8.242566342603727,-15.009851809435986,7.1618032715343185
-1.7544209965743478,-1.834354524862644,-1.7997458819057441,-6.539537963301963,2.2670220397773218
0.8832153495743471,-1.381954953726992,4.952162881159663,8.737911300981171,-3.7541232997607095
-2.4436349646601565,-2.9377298216965158,-2.181080128086082,-7.278708888814586,0.38037289181159206
-1.164470864533465,-2.8906386901947507,2.3118272641729947,1.8046305528690259,-3.666822592785478
1.9848955592135251,-1.617489394991996,10.253314801184679,18.33853647522807,-7.4820287964373335
-2.37741737512071,2.2372109176298425,-11.90052244745558,-20.967437286355374,8.758958675091376
-0.19160406388393714,1.6849382907390558,-3.98057904260392,-6.6843759568412855,5.170568319774103
1.0117844867671817,1.6192386900746563,-0.13502797681749573,1.5032094501748512,1.528125991559805
-2.150133833713885,1.9622086460883974,-10.586242314979271,-19.07242979245124,8.452219409597735
-1.1252228157210318,-1.8803185864321381,1.0965922052914865,0.5878071762660211,-2.949756499705689
0.35253708478936296,2.87439173606065,-4.0865111297716465,-5.670933220919606,4.348691698886869
-1.0366328706195413,-1.6068442059202686,0.5129233696678905,-1.0426793186309031,0.34294195502565106
-2.3403733324933325,-2.1004208943645444,-2.340011203744207,-6.353913832105567,-0.05200442450034937
-1.6055618274516061,-1.2321318378058865,-2.6950391180207145,-6.345892671970171,0.1533472837200875
-2.3435079299100208,0.18272005294087013,-7.969913742273384,-15.589573607477663,5.386682901633262
2.9013342782748124,-2.2534162775422897,12.872166232033184,24.053794495222267,-11.20697822612286
-1.586108377121599,1.4317261403052104,-7.481570766969651,-13.36056667501221,5.586876076097092
0.18332382378228207,-0.7708398657313413,1.92936419202753,2.9028675809415025,-1.5761856230175306
-0.42886854018964016,0.4104992137029839,-1.8230583244063359,-2.9766227404148764,1.2219622737855518
0.4170815784959716,1.4054161419004796,-1.5054778612418824,-1.3803049957121158,0.9050594258260876
-0.011453328079189085,2.411362485573708,-5.526745074151988,-8.404350151913443,4.842807215333587
1.3629710440107132,1.9160818003395876,0.8771383412422123,3.2288264299160447,1.8056550737452024
2.2380833822891244,0.2248120467134216,6.008964731577521,11.753208219004142,-3.7785760882434234
-1.2882036762619862,2.9470373729076984,-9.365534725081504,-15.343952212570327,7.35143706253199
